Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
J31,Conn_01x03,JST_XH_B3B-XH-A_1x03_P2.50mm_Vertical,216.025,-67.025,180,top
J32,Conn_01x02,JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical,233,-65.9,-90,top
J33,Conn_01x02,JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical,233,-58.45,-90,top
J34,Conn_01x02,JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical,233,-51.05,-90,top
J35,Conn_01x02,"TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",230.1,-98.485,90,top
J36,Conn_01x02,"TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",230.1,-109.685,90,top
J37,Conn_01x02,"TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",230.1,-87.3,90,top
L3,4.7碌H,L_Wuerth_HCM-7070,206.55,-80.625,90,top
Q1,IRLML6402,SOT-23,205.9625,-93.55,180,top
Q2,NMOS,SOT-23-3,222,-67.7,180,top
Q3,NMOS,SOT-23-3,221.9125,-60.2375,180,top
Q4,NMOS,SOT-23-3,221.95,-52.7875,180,top
Q5,Q_NMOS_GDS,TO-252-3_TabPin2,214.515,-97.05,0,top
Q7,Q_NMOS_GDS,TO-252-3_TabPin2,212.84,-104.3725,0,top
R1,10K,R_0603_1608Metric,180.9,-97.25,-90,top
R2,4.7K,R_0603_1608Metric,189.2,-101.425,-90,top
R3,47K,R_0603_1608Metric,173.05,-94.2,180,top
R4,47K,R_0603_1608Metric,176.05,-94.2,180,top
R5,47K,R_0603_1608Metric,179.075,-94.2,180,top
R6,47K,R_0603_1608Metric,167,-94.2,0,top
R7,47K,R_0603_1608Metric,164.65,-93.45,-90,top
R8,5.1K,R_0603_1608Metric,198.5,-102.26,90,top
R9,10K,R_0603_1608Metric,206.525,-97,180,top
R10,10K,R_0603_1608Metric,209.15,-91.4,90,top
R11,1K,R_0603_1608Metric,195.15,-102.25,90,top
R12,1K,R_0603_1608Metric,196.8,-102.25,90,top
R16,10K,R_0603_1608Metric,172.8,-61.4,90,top
R17,10K,R_0603_1608Metric,188.952651,-61.50625,90,top
R18,10K,R_0603_1608Metric,169.1,-61.40875,90,top
R19,2.2K,R_0603_1608Metric,225.325,-45.65,0,top
R20,10K,R_0805_2012Metric,187.252651,-61.30625,90,top
R21,10K,R_0603_1608Metric,185.25,-61.5,90,top
R22,10K,R_0805_2012Metric,171.1,-61.2125,90,top
R23,10K,R_0603_1608Metric,204.95,-60.90625,90,top
R24,10K,R_0805_2012Metric,203.25,-60.70625,90,top
R25,10K,R_0603_1608Metric,201.25,-60.9,90,top
R26,10K,R_0603_1608Metric,220.05,-42.48375,90,top
R27,10K,R_0805_2012Metric,220.25,-38.80875,90,top
R28,10K,R_0603_1608Metric,208.825,-61.80875,180,top
R29,10K,R_0603_1608Metric,166.31,-74.55,90,top
R30,10K,R_0603_1608Metric,164.5,-74.5,90,top
R31,10K,R_0603_1608Metric,166.25,-78.3,-90,top
R32,100R,R_0603_1608Metric,222.45,-64.7375,0,top
R33,100K,R_0603_1608Metric,220.15,-65.1375,-90,top
R34,4.7K,R_0603_1608Metric,228.5,-64.9,90,top
R35,4.7K,R_0603_1608Metric,228.45,-57.425,90,top
R36,100K,R_0603_1608Metric,219.6125,-57.6875,-90,top
R37,100R,R_0603_1608Metric,222.3625,-57.2875,0,top
R38,4.7K,R_0603_1608Metric,228.45,-50,90,top
R39,100K,R_0603_1608Metric,219.65,-50.75,-90,top
R40,100R,R_0603_1608Metric,222.375,-49.825,0,top
R41,1K,R_0603_1608Metric,225.325,-43.7,180,top
R42,2.2K,R_0603_1608Metric,225.425,-36.15,0,top
R43,1K,R_0603_1608Metric,225.425,-38.3,180,top
R44,2.2K,R_0603_1608Metric,227.2,-27.1,0,top
R45,1K,R_0603_1608Metric,227.2,-32.6,180,top
R46,10K,R_0603_1608Metric,205.24,-71.35,180,top
R47,1K,R_0603_1608Metric,221.375,-70.325,180,top
R48,5.1K,R_0603_1608Metric,200.5,-102.26,90,top
R49,4.7K,R_0603_1608Metric,217.55,-92.5,0,top
R50,100K,R_0603_1608Metric,220.325,-99,-90,top
R51,100R,R_0603_1608Metric,222.65,-99.05,180,top
R52,4.7K,R_0603_1608Metric,215.275,-111.375,0,top
R53,100K,R_0603_1608Metric,211.45,-110.85,0,top
R54,100R,R_0603_1608Metric,211.45,-108.95,0,top
SW1,SW_Push,SW_Push_1P1T_NO_CK_KMR2,184.95,-97.2,0,top
SW2,SW_Push,SW_Push_1P1T_NO_CK_KMR2,184.95,-101.625,180,top
U1,STM32H743VIT6,LQFP-100_14x14mm_P0.5mm,178.5,-83.95,180,top
U2,AP7361C,SOT-223-3_TabPin2,199.75,-93.65,90,top
U4,TMC Stepstick,TMC Stepstick,155.5,-37.93875,0,top
U5,TMC Stepstick,TMC Stepstick,171.752651,-37.94625,0,top
U6,TMC Stepstick,TMC Stepstick,188.035,-37.8775,0,top
U7,TMC Stepstick,TMC Stepstick,204.325,-37.875,0,top
U8,AP63203WU,TSOT-23-6,206.55,-86.725,90,top
Y2,25 MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,190,-84.875,90,top
